Hand:,RIGHT
,24.51536,0,0,1,,
,24.51622,0,0,1,,
,24.5171,0,0,1,,
,24.51824,0,0,1,,
,24.51913,0,0,1,,
,24.52001,0,0,1,,
,24.5211,0,0,1,,
,24.52197,0,0,1,,
,24.52284,0,0,1,,
,24.52372,0,0,1,,
,24.52459,0,0,1,,
,24.52546,0,0,1,,
,24.52632,0,0,1,,
,24.5272,0,0,1,,
,24.52807,0,0,1,,
,24.52894,0,0,1,,
,24.52982,0,0,1,,
,24.53069,0,0,1,,
,24.53159,0,0,1,,
,24.53246,0,0,1,,
,24.53334,0,0,1,,
,24.53422,0,0,1,,
,24.5351,0,0,1,,
,24.53597,0,0,1,,
,24.53684,0,0,1,,
,24.53771,0,0,1,,
,24.53863,0,0,1,,
,24.5395,0,0,1,,
,24.54038,0,0,1,,
,24.54146,0,0,1,,
,24.54234,0,0,1,,
,24.5432,0,0,1,,
,24.54407,0,0,1,,
,24.54494,0,0,1,,
,24.54581,0,0,1,,
,24.54668,0,0,1,,
,24.5477,0,0,1,,
,24.54875,0,0,1,,
,24.54969,0,0,1,,
,24.55075,0,0,1,,
,24.55164,0,0,1,,
,24.55251,0,0,1,,
,24.55338,0,0,1,,
,24.55426,0,0,1,,
,24.55518,0,0,1,,
,24.55606,0,0,1,,
,24.55695,0,0,1,,
,24.55782,0,0,1,,
,24.55869,0,0,1,,
,24.55956,0,0,1,,
,24.56043,0,0,1,,
,24.56178,0,0,1,,
,24.56267,0,0,1,,
,24.56357,0,0,1,,
,24.56445,0,0,1,,
,24.56533,0,0,1,,
,24.56621,0,0,1,,
,24.56709,0,0,1,,
,24.56797,0,0,1,,
,24.56885,0,0,1,,
,24.56973,0,0,1,,
,24.57065,0,0,1,,
,24.57153,0,0,1,,
,24.57241,0,0,1,,
,24.57329,0,0,1,,
,24.57443,0,0,1,,
,24.57536,0,0,1,,
,24.57625,0,0,1,,
,24.57714,0,0,1,,
,24.57803,0,0,1,,
,24.57891,0,0,1,,
,24.5798,0,0,1,,
,24.58068,0,0,1,,
,24.58178,0,0,1,,
,24.58267,0,0,1,,
,24.5836,0,0,1,,
,24.58465,0,0,1,,
,24.58555,0,0,1,,
,24.58641,0,0,1,,
,24.58728,0,0,1,,
,24.58814,0,0,1,,
,24.58901,0,0,1,,
,24.58987,0,0,1,,
,24.59074,0,0,1,,
,24.59162,0,0,1,,
,24.59249,0,0,1,,
,24.59337,0,0,1,,
,24.59424,0,0,1,,
,24.59511,0,0,1,,
,24.59616,0,0,1,,
,24.59712,0,0,1,,
,24.59811,0,0,1,,
,24.59908,0,0,1,,
,24.60024,0,0,1,,
,24.60157,0,0,1,,
,24.60247,0,0,1,,
,24.60335,0,0,1,,
,24.60424,0,0,1,,
,24.60517,0,0,1,,
,24.60613,0,0,1,,
,24.60701,0,0,1,,
,24.60789,0,0,1,,
,24.60876,0,0,1,,
,24.60964,0,0,1,,
,24.61051,0,0,1,,
,24.61141,0,0,1,,
,24.61247,0,0,1,,
,24.61338,0,0,1,,
,24.61425,0,0,1,,
,24.61513,0,0,1,,
,24.616,0,0,1,,
,24.61688,0,0,1,,
,24.61802,0,0,1,,
,24.61895,0,0,1,,
,24.61983,0,0,1,,
,24.62071,0,0,1,,
,24.6218,0,0,1,,
,24.62267,0,0,1,,
,24.62354,0,0,1,,
,24.62443,0,0,1,,
,24.6253,0,0,1,,
,24.62617,0,0,1,,
,24.62703,0,0,1,,
,24.63124,0,0,1,,
,24.63217,0,0,1,,
,24.63307,0,0,1,,
,24.63396,0,0,1,,
,24.63485,0,0,1,,
,24.63573,0,0,1,,
,24.63684,0,0,1,,
,24.63772,0,0,1,,
,24.63859,0,0,1,,
,24.63947,0,0,1,,
,24.64034,0,0,1,,
,24.64165,0,0,1,,
,24.64257,0,0,1,,
,24.64346,0,0,1,,
,24.64434,0,0,1,,
,24.64522,0,0,1,,
,24.6461,0,0,1,,
,24.64698,0,0,1,,
,24.64811,0,0,1,,
,24.649,0,0,1,,
,24.64988,0,0,1,,
,24.65076,0,0,1,,
,24.65163,0,0,1,,
,24.65252,0,0,1,,
,24.65341,0,0,1,,
,24.65428,0,0,1,,
,24.65515,0,0,1,,
,24.65603,0,0,1,,
,24.65713,0,0,1,,
,24.65801,0,0,1,,
,24.65889,0,0,1,,
,24.66025,0,0,1,,
,24.66137,0,0,1,,
,24.66228,0,0,1,,
,24.66324,0,0,1,,
,24.66413,0,0,1,,
,24.665,0,0,1,,
,24.6661,0,0,1,,
,24.66724,0,0,1,,
,24.66814,0,0,1,,
,24.66902,0,0,1,,
,24.6699,0,0,1,,
,24.67104,0,0,1,,
,24.67192,0,0,1,,
,24.67288,0,0,1,,
,24.67376,0,0,1,,
,24.67473,0,0,1,,
,24.67603,0,0,1,,
,24.67716,0,0,1,,
,24.67805,0,0,1,,
,24.67894,0,0,1,,
,24.67984,0,0,1,,
,24.68093,0,0,1,,
,24.68205,0,0,1,,
,24.68293,0,0,1,,
,24.68406,0,0,1,,
,24.68517,0,0,1,,
,24.68607,0,0,1,,
,24.6872,0,0,1,,
,24.68848,0,0,1,,
,24.68957,0,0,1,,
,24.69073,0,0,1,,
,24.69163,0,0,1,,
,24.69251,0,0,1,,
,24.69339,0,0,1,,
,24.69427,0,0,1,,
,24.69515,0,0,1,,
,24.69602,0,0,1,,
,24.69712,0,0,1,,
,24.69802,0,0,1,,
,24.69897,0,0,1,,
,24.69991,0,0,1,,
,24.70081,0,0,1,,
,24.70193,0,0,1,,
,24.70282,0,0,1,,
,24.70395,0,0,1,,
,24.70511,0,0,1,,
,24.706,0,0,1,,
,24.70693,0,0,1,,
,24.70809,0,0,1,,
,24.70913,0,0,1,,
,24.71024,0,0,1,,
,24.71114,0,0,1,,
,24.71224,0,0,1,,
,24.71312,0,0,1,,
,24.71399,0,0,1,,
,24.71489,0,0,1,,
,24.71612,0,0,1,,
,24.71705,0,0,1,,
,24.718,0,0,1,,
,24.71922,0,0,1,,
,24.72018,0,0,1,,
,24.72148,0,0,1,,
,24.72237,0,0,1,,
,24.72331,0,0,1,,
,24.72443,0,0,1,,
,24.72532,0,0,1,,
,24.72644,0,0,1,,
,24.72733,0,0,1,,
,24.72831,0,0,1,,
,24.72919,0,0,1,,
,24.73009,0,0,1,,
,24.73124,0,0,1,,
,24.73246,0,0,1,,
,24.73384,0,0,1,,
,24.73486,0,0,1,,
,24.73577,0,0,1,,
,24.73689,0,0,1,,
,24.73778,0,0,1,,
,24.73888,0,0,1,,
,24.73977,0,0,1,,
,24.74088,0,0,1,,
,24.74216,0,0,1,,
,24.74304,0,0,1,,
,24.74416,0,0,1,,
,24.74537,0,0,1,,
,24.74648,0,0,1,,
,24.74768,0,0,1,,
,24.74892,0,0,1,,
,24.74987,0,0,1,,
,24.75101,0,0,1,,
,24.75211,0,0,1,,
,24.75303,0,0,1,,
,24.75469,0,0,1,,
,24.75575,0,0,1,,
,24.75663,0,0,1,,
,24.75781,0,0,1,,
,24.75893,0,0,1,,
,24.76003,0,0,1,,
,24.76158,0,0,1,,
,24.7625,0,0,1,,
,24.76371,0,0,1,,
,24.76484,0,0,1,,
,24.76576,0,0,1,,
,24.76686,0,0,1,,
,24.76778,0,0,1,,
,24.76891,0,0,1,,
,24.77008,0,0,1,,
,24.77142,0,0,1,,
,24.77261,0,0,1,,
,24.77374,0,0,1,,
,24.77483,0,0,1,,
,24.77593,0,0,1,,
,24.77706,0,0,1,,
,24.77829,0,0,1,,
,24.77947,0,0,1,,
,24.78065,0,0,1,,
,24.78207,0,0,1,,
,24.78327,0,0,1,,
,24.7845,0,0,1,,
,24.78578,0,0,1,,
,24.78698,0,0,1,,
,24.78851,0,0,1,,
,24.78964,0,0,1,,
,24.79076,0,0,1,,
,24.79197,0,0,1,,
,24.7931,0,0,1,,
,24.79442,0,0,1,,
,24.79554,0,0,1,,
,24.79666,0,0,1,,
,24.79779,0,0,1,,
,24.79892,0,0,1,,
,24.80003,0,0,1,,
,24.80142,0,0,1,,
,24.8026,0,0,1,,
,24.80395,0,0,1,,
,24.80508,0,0,1,,
,24.8063,0,0,1,,
,24.80742,0,0,1,,
,24.80831,0,0,1,,
,24.80945,0,0,1,,
,24.81053,0,0,1,,
,24.81162,0,0,1,,
,24.81274,0,0,1,,
,24.81388,0,0,1,,
,24.81503,0,0,1,,
,24.8162,0,0,1,,
,24.81742,0,0,1,,
,24.81879,0,0,1,,
,24.81988,0,0,1,,
,24.82103,0,0,1,,
,24.82242,0,0,1,,
,24.82353,0,0,1,,
,24.82476,0,0,1,,
,24.8259,0,0,1,,
,24.82716,0,0,1,,
,24.82846,0,0,1,,
,24.82979,0,0,1,,
,24.83089,0,0,1,,
,24.83202,0,0,1,,
,24.83315,0,0,1,,
,24.83466,0,0,1,,
,24.83583,0,0,1,,
,24.83697,0,0,1,,
,24.8381,0,0,1,,
,24.83942,0,0,1,,
,24.84054,0,0,1,,
,24.84193,0,0,1,,
,24.84303,0,0,1,,
,24.84414,0,0,1,,
,24.84545,0,0,1,,
,24.84656,0,0,1,,
,24.84769,0,0,1,,
,24.84886,0,0,1,,
,24.84996,0,0,1,,
,24.85106,0,0,1,,
,24.85225,0,0,1,,
,24.85364,0,0,1,,
,24.8548,0,0,1,,
,24.8559,0,0,1,,
,24.85703,0,0,1,,
,24.85815,0,0,1,,
,24.85945,0,0,1,,
,24.86074,0,0,1,,
,24.86204,0,0,1,,
,24.86315,0,0,1,,
,24.86446,0,0,1,,
,24.86574,0,0,1,,
,24.86689,0,0,1,,
,24.86812,0,0,1,,
,24.86944,0,0,1,,
,24.87058,0,0,1,,
,24.87169,0,0,1,,
,24.87927,0,0,1,,
,24.8828,0,0,1,,
,24.88426,0,0,1,,
,24.88546,0,0,1,,
,24.88677,0,0,1,,
,24.88788,0,0,1,,
,24.88915,0,0,1,,
,24.89045,0,0,1,,
,24.89159,0,0,1,,
,24.89271,0,0,1,,
,24.89384,0,0,1,,
,24.89511,0,0,1,,
,24.89642,0,0,1,,
,24.89754,0,0,1,,
,24.89876,0,0,1,,
,24.89991,0,0,1,,
,24.90102,0,0,1,,
,24.90243,0,0,1,,
,24.90354,0,0,1,,
,24.90469,0,0,1,,
,24.90557,0,0,1,,
,24.90667,0,0,1,,
,24.90778,0,0,1,,
,24.90889,0,0,1,,
,24.91003,0,0,1,,
,24.91112,0,0,1,,
,24.91253,0,0,1,,
,24.91365,0,0,1,,
,24.91545,0,0,1,,
,24.91656,0,0,1,,
,24.91768,0,0,1,,
,24.91883,0,0,1,,
,24.91996,0,0,1,,
,24.92113,0,0,1,,
,24.92244,0,0,1,,
,24.92355,0,0,1,,
,24.92473,0,0,1,,
,24.92585,0,0,1,,
,24.92696,0,0,1,,
,24.92807,0,0,1,,
,24.92951,0,0,1,,
,24.93081,0,0,1,,
,24.93191,0,0,1,,
,24.93303,0,0,1,,
,24.93443,0,0,1,,
,24.93554,0,0,1,,
,24.93667,0,0,1,,
,24.93787,0,0,1,,
,24.93903,0,0,1,,
,24.94014,0,0,1,,
,24.94144,0,0,1,,
,24.94257,0,0,1,,
,24.94372,0,0,1,,
,24.94486,0,0,1,,
,24.94599,0,0,1,,
,24.94707,0,0,1,,
,24.94851,0,0,1,,
,24.9494,0,0,1,,
,24.9505,0,0,1,,
,24.95168,0,0,1,,
,24.95283,0,0,1,,
,24.95393,0,0,1,,
,24.95503,0,0,1,,
,24.95615,0,0,1,,
,24.95759,0,0,1,,
,24.95895,0,0,1,,
,24.96006,0,0,1,,
,24.96144,0,0,1,,
,24.96255,0,0,1,,
,24.9637,0,0,1,,
,24.96482,0,0,1,,
,24.96593,0,0,1,,
,24.96703,0,0,1,,
,24.9684,0,0,1,,
,24.96954,0,0,1,,
,24.97065,0,0,1,,
,24.9718,0,0,1,,
,24.97291,0,0,1,,
,24.97401,0,0,1,,
,24.9751,0,0,1,,
,24.97652,0,0,1,,
,24.97765,0,0,1,,
,24.97876,0,0,1,,
,24.97986,0,0,1,,
,24.98096,0,0,1,,
,24.9825,0,0,1,,
,24.98364,0,0,1,,
,24.98477,0,0,1,,
,24.98586,0,0,1,,
,24.98698,0,0,1,,
,24.98809,0,0,1,,
,24.98923,0,0,1,,
,24.99059,0,0,1,,
,24.99171,0,0,1,,
,24.99284,0,0,1,,
,24.99396,0,0,1,,
,24.99506,0,0,1,,
,24.99623,0,0,1,,
,24.99763,0,0,1,,
,24.99873,0,0,1,,
,24.99982,0,0,1,,
,25.00092,0,0,1,,
,25.00221,0,0,1,,
,25.00361,0,0,1,,
,25.00474,0,0,1,,
,25.00584,0,0,1,,
,25.00694,0,0,1,,
,25.00806,0,0,1,,
,25.00916,0,0,1,,
,25.01056,0,0,1,,
,25.01169,0,0,1,,
,25.01283,0,0,1,,
,25.01392,0,0,1,,
,25.0148,0,0,1,,
,25.0159,0,0,1,,
,25.01701,0,0,1,,
,25.01813,0,0,1,,
,25.01953,0,0,1,,
,25.02064,0,0,1,,
,25.02192,0,0,1,,
,25.02283,0,0,1,,
,25.02393,0,0,1,,
,25.02502,0,0,1,,
,25.02612,0,0,1,,
,25.0275,0,0,1,,
,25.02864,0,0,1,,
,25.02975,0,0,1,,
,25.03087,0,0,1,,
,25.03209,0,0,1,,
,25.03321,0,0,1,,
,25.03462,0,0,1,,
,25.03553,0,0,1,,
,25.03662,0,0,1,,
,25.03774,0,0,1,,
,25.03884,0,0,1,,
,25.03992,0,0,1,,
,25.04104,0,0,1,,
,25.04245,0,0,1,,
,25.04362,0,0,1,,
,25.04473,0,0,1,,
,25.04584,0,0,1,,
,25.04695,0,0,1,,
,25.04801,0,0,1,,
,25.04912,0,0,1,,
,25.05032,0,0,1,,
,25.05147,0,0,1,,
,25.0526,0,0,1,,
,25.05372,0,0,1,,
,25.05482,0,0,1,,
,25.05595,0,0,1,,
,25.0574,0,0,1,,
,25.05861,0,0,1,,
,25.05974,0,0,1,,
,25.06086,0,0,1,,
,25.06217,0,0,1,,
,25.06363,0,0,1,,
,25.06475,0,0,1,,
,25.06586,0,0,1,,
,25.06695,0,0,1,,
,25.06804,0,0,1,,
,25.06917,0,0,1,,
,25.07058,0,0,1,,
,25.07171,0,0,1,,
,25.07285,0,0,1,,
,25.07412,0,0,1,,
,25.07549,0,0,1,,
,25.0768,0,0,1,,
,25.07793,0,0,1,,
,25.07905,0,0,1,,
,25.08017,0,0,1,,
,25.08154,0,0,1,,
,25.08268,0,0,1,,
,25.08398,0,0,1,,
,25.0851,0,0,1,,
,25.08652,0,0,1,,
,25.08766,0,0,1,,
,25.08891,0,0,1,,
,25.09013,0,0,1,,
,25.09103,0,0,1,,
,25.09211,0,0,1,,
,25.0934,0,0,1,,
,25.09449,0,0,1,,
,25.09557,0,0,1,,
,25.09668,0,0,1,,
,25.0979,0,0,1,,
,25.0991,0,0,1,,
,25.10041,0,0,1,,
,25.1017,0,0,1,,
,25.10263,0,0,1,,
,25.10385,0,0,1,,
,25.10495,0,0,1,,
,25.10699,0,0,1,,
,25.10998,0,0,1,,
,25.11144,0,0,1,,
,25.11257,0,0,1,,
,25.11371,0,0,1,,
,25.11462,0,0,1,,
,25.11573,0,0,1,,
,25.11684,0,0,1,,
,25.11793,0,0,1,,
,25.11904,0,0,1,,
,25.12018,0,0,1,,
,25.12155,0,0,1,,
,25.12288,0,0,1,,
,25.12462,0,0,1,,
,25.12578,0,0,1,,
,25.12717,0,0,1,,
,25.12862,0,0,1,,
,25.13047,0,0,1,,
,25.13169,0,0,1,,
,25.13301,0,0,1,,
,25.1345,0,0,1,,
,25.13559,0,0,1,,
,25.13668,0,0,1,,
,25.13792,0,0,1,,
,25.13907,0,0,1,,
,25.14044,0,0,1,,
,25.14505,0,0,1,,
,25.14645,0,0,1,,
,25.14754,0,0,1,,
,25.14864,0,0,1,,
,25.14973,0,0,1,,
,25.1508,0,0,1,,
,25.15189,0,0,1,,
,25.15362,0,0,1,,
,25.1547,0,0,1,,
,25.15558,0,0,1,,
,25.15667,0,0,1,,
,25.15785,0,0,1,,
,25.15892,0,0,1,,
,25.15999,0,0,1,,
,25.16105,0,0,1,,
,25.16236,0,0,1,,
,25.16325,0,0,1,,
,25.16413,0,0,1,,
,25.16539,0,0,1,,
,25.16646,0,0,1,,
,25.16756,0,0,1,,
,25.16863,0,0,1,,
,25.16969,0,0,1,,
,25.17079,0,0,1,,
,25.17184,0,0,1,,
,25.1729,0,0,1,,
,25.17404,0,0,1,,
,25.17512,0,0,1,,
,25.17638,0,0,1,,
,25.17747,0,0,1,,
,25.17835,0,0,1,,
,25.1794,0,0,1,,
,25.18047,0,0,1,,
,25.18157,0,0,1,,
,25.1828,0,0,1,,
,25.18368,0,0,1,,
,25.18477,0,0,1,,
,25.18566,0,0,1,,
,25.18683,0,0,1,,
,25.18773,0,0,1,,
,25.18883,0,0,1,,
,25.1897,0,0,1,,
,25.19086,0,0,1,,
,25.19192,0,0,1,,
,25.19278,0,0,1,,
,25.19368,0,0,1,,
,25.19482,0,0,1,,
,25.19571,0,0,1,,
,25.19677,0,0,1,,
,25.19764,0,0,1,,
,25.19872,0,0,1,,
,25.1996,0,0,1,,
,25.20067,0,0,1,,
,25.20197,0,0,1,,
,25.20286,0,0,1,,
,25.20372,0,0,1,,
,25.20461,0,0,1,,
,25.20566,0,0,1,,
,25.20671,0,0,1,,
,25.20757,0,0,1,,
,25.20845,0,0,1,,
,25.20932,0,0,1,,
,25.21019,0,0,1,,
,25.21105,0,0,1,,
,25.21191,0,0,1,,
,25.21287,0,0,1,,
,25.21394,0,0,1,,
,25.21504,0,0,1,,
,25.21592,0,0,1,,
,25.21703,0,0,1,,
,25.21803,0,0,1,,
,25.21891,0,0,1,,
,25.21991,0,0,1,,
,25.22078,0,0,1,,
,25.22216,0,0,1,,
,25.22355,0,0,1,,
,25.22464,0,0,1,,
,25.22552,0,0,1,,
,25.22661,0,0,1,,
,25.22748,0,0,1,,
,25.22836,0,0,1,,
,25.22926,0,0,1,,
,25.23024,0,0,1,,
,25.23114,0,0,1,,
,25.23251,0,0,1,,
,25.23339,0,0,1,,
,25.23429,0,0,1,,
,25.23542,0,0,1,,
,25.23629,0,0,1,,
,25.23716,0,0,1,,
,25.23802,0,0,1,,
,25.23909,0,0,1,,
,25.24029,0,0,1,,
,25.24164,0,0,1,,
,25.24267,0,0,1,,
,25.24353,0,0,1,,
,25.24463,0,0,1,,
,25.24552,0,0,1,,
,25.24659,0,0,1,,
,25.24746,0,0,1,,
,25.24854,0,0,1,,
,25.24946,0,0,1,,
,25.25056,0,0,1,,
,25.25143,0,0,1,,
,25.25236,0,0,1,,
,25.25345,0,0,1,,
,25.25433,0,0,1,,
,25.25541,0,0,1,,
,25.25627,0,0,1,,
,25.25713,0,0,1,,
,25.258,0,0,1,,
,25.25885,0,0,1,,
,25.2597,0,0,1,,
,25.26067,0,0,1,,
,25.26174,0,0,1,,
,25.26261,0,0,1,,
,25.26347,0,0,1,,
,25.2646,0,0,1,,
,25.26558,0,0,1,,
,25.26645,0,0,1,,
,25.26732,0,0,1,,
,25.26844,0,0,1,,
,25.26934,0,0,1,,
,25.27024,0,0,1,,
,25.2711,0,0,1,,
,25.27197,0,0,1,,
,25.27286,0,0,1,,
,25.27394,0,0,1,,
,25.2748,0,0,1,,
,25.27565,0,0,1,,
,25.27679,0,0,1,,
,25.27766,0,0,1,,
,25.27852,0,0,1,,
,25.27938,0,0,1,,
,25.28042,0,0,1,,
,25.28151,0,0,1,,
,25.28238,0,0,1,,
,25.28327,0,0,1,,
,25.28415,0,0,1,,
,25.28554,0,0,1,,
,25.2864,0,0,1,,
,25.28728,0,0,1,,
,25.28814,0,0,1,,
,25.289,0,0,1,,
,25.28988,0,0,1,,
,25.29075,0,0,1,,
,25.2916,0,0,1,,
,25.29265,0,0,1,,
,25.29373,0,0,1,,
,25.29463,0,0,1,,
,25.29552,0,0,1,,
,25.29669,0,0,1,,
,25.29756,0,0,1,,
,25.29842,0,0,1,,
,25.29948,0,0,1,,
,25.30056,0,0,1,,
,25.30172,0,0,1,,
,25.3026,0,0,1,,
,25.30367,0,0,1,,
,25.30475,0,0,1,,
,25.30562,0,0,1,,
,25.3065,0,0,1,,
,25.30761,0,0,1,,
,25.30867,0,0,1,,
,25.30953,0,0,1,,
,25.31062,0,0,1,,
,25.31148,0,0,1,,
,25.31261,0,0,1,,
,25.31367,0,0,1,,
,25.31481,0,0,1,,
,25.31601,0,0,1,,
,25.31709,0,0,1,,
,25.31799,0,0,1,,
,25.31904,0,0,1,,
,25.3201,0,0,1,,
,25.32125,0,0,1,,
,25.32211,0,0,1,,
,25.32336,0,0,1,,
,25.32445,0,0,1,,
,25.3254,0,0,1,,
,25.32628,0,0,1,,
,25.32714,0,0,1,,
,25.328,0,0,1,,
,25.3291,0,0,1,,
,25.33027,0,0,1,,
,25.33119,0,0,1,,
,25.33207,0,0,1,,
,25.33343,0,0,1,,
,25.3345,0,0,1,,
,25.33542,0,0,1,,
,25.33649,0,0,1,,
,25.33775,0,0,1,,
,25.33863,0,0,1,,
,25.33969,0,0,1,,
,25.34085,0,0,1,,
,25.34211,0,0,1,,
,25.34303,0,0,1,,
