Hand:,RIGHT
,25.34389,0,0,1,,
,25.34502,0,0,1,,
,25.3461,0,0,1,,
,25.34697,0,0,1,,
,25.34784,0,0,1,,
,25.3487,0,0,1,,
,25.34985,0,0,1,,
,25.35073,0,0,1,,
,25.35161,0,0,1,,
,25.35266,0,0,1,,
,25.35353,0,0,1,,
,25.35472,0,0,1,,
,25.35559,0,0,1,,
,25.35646,0,0,1,,
,25.35732,0,0,1,,
,25.35844,0,0,1,,
,25.3593,0,0,1,,
,25.36016,0,0,1,,
,25.36127,0,0,1,,
,25.36238,0,0,1,,
,25.36333,0,0,1,,
,25.36421,0,0,1,,
,25.36513,0,0,1,,
,25.36923,0,0,1,,
,25.37017,0,0,1,,
,25.37105,0,0,1,,
,25.37192,0,0,1,,
,25.37316,0,0,1,,
,25.37404,0,0,1,,
,25.37491,0,0,1,,
,25.37578,0,0,1,,
,25.37673,0,0,1,,
,25.37761,0,0,1,,
,25.37847,0,0,1,,
,25.37935,0,0,1,,
,25.38043,0,0,1,,
,25.38153,0,0,1,,
,25.3824,0,0,1,,
,25.38326,0,0,1,,
,25.38412,0,0,1,,
,25.3853,0,0,1,,
,25.38625,0,0,1,,
,25.38714,0,0,1,,
,25.38823,0,0,1,,
,25.38929,0,0,1,,
,25.39041,0,0,1,,
,25.3913,0,0,1,,
,25.39256,0,0,1,,
,25.39343,0,0,1,,
,25.39429,0,0,1,,
,25.39519,0,0,1,,
,25.39635,0,0,1,,
,25.3973,0,0,1,,
,25.39844,0,0,1,,
,25.39954,0,0,1,,
,25.40062,0,0,1,,
,25.40172,0,0,1,,
,25.40258,0,0,1,,
,25.40346,0,0,1,,
,25.40436,0,0,1,,
,25.40562,0,0,1,,
,25.40648,0,0,1,,
,25.40755,0,0,1,,
,25.40843,0,0,1,,
,25.40929,0,0,1,,
,25.41017,0,0,1,,
,25.41133,0,0,1,,
,25.41241,0,0,1,,
,25.41347,0,0,1,,
,25.41454,0,0,1,,
,25.41562,0,0,1,,
,25.4165,0,0,1,,
,25.41758,0,0,1,,
,25.41866,0,0,1,,
,25.41975,0,0,1,,
,25.42061,0,0,1,,
,25.42183,0,0,1,,
,25.42293,0,0,1,,
,25.42429,0,0,1,,
,25.42542,0,0,1,,
,25.42656,0,0,1,,
,25.42767,0,0,1,,
,25.42876,0,0,1,,
,25.42985,0,0,1,,
,25.43074,0,0,1,,
,25.43182,0,0,1,,
,25.43288,0,0,1,,
,25.4341,0,0,1,,
,25.4352,0,0,1,,
,25.4365,0,0,1,,
,25.43769,0,0,1,,
,25.43893,0,0,1,,
,25.44001,0,0,1,,
,25.44139,0,0,1,,
,25.44247,0,0,1,,
,25.44354,0,0,1,,
,25.44471,0,0,1,,
,25.4458,0,0,1,,
,25.44686,0,0,1,,
,25.44793,0,0,1,,
,25.44902,0,0,1,,
,25.45008,0,0,1,,
,25.45116,0,0,1,,
,25.45251,0,0,1,,
,25.4536,0,0,1,,
,25.45468,0,0,1,,
,25.45609,0,0,1,,
,25.45739,0,0,1,,
,25.45856,0,0,1,,
,25.45984,0,0,1,,
,25.46095,0,0,1,,
,25.4625,0,0,1,,
,25.46364,0,0,1,,
,25.46451,0,0,1,,
,25.46572,0,0,1,,
,25.46699,0,0,1,,
,25.46789,0,0,1,,
,25.46905,0,0,1,,
,25.47011,0,0,1,,
,25.47142,0,0,1,,
,25.47348,0,0,1,,
,25.47481,0,0,1,,
,25.47573,0,0,1,,
,25.47685,0,0,1,,
,25.4783,0,0,1,,
,25.47919,0,0,1,,
,25.48007,0,0,1,,
,25.48119,0,0,1,,
,25.48267,0,0,1,,
,25.48399,0,0,1,,
,25.48488,0,0,1,,
,25.48581,0,0,1,,
,25.4867,0,0,1,,
,25.48756,0,0,1,,
,25.48877,0,0,1,,
,25.48965,0,0,1,,
,25.49052,0,0,1,,
,25.49161,0,0,1,,
,25.49249,0,0,1,,
,25.49359,0,0,1,,
,25.49446,0,0,1,,
,25.49535,0,0,1,,
,25.49621,0,0,1,,
,25.49707,0,0,1,,
,25.49793,0,0,1,,
,25.49883,0,0,1,,
,25.49968,0,0,1,,
,25.50054,0,0,1,,
,25.50162,0,0,1,,
,25.50271,0,0,1,,
,25.50358,0,0,1,,
,25.50454,0,0,1,,
,25.50567,0,0,1,,
,25.50654,0,0,1,,
,25.5074,0,0,1,,
,25.5085,0,0,1,,
,25.5096,0,0,1,,
,25.51047,0,0,1,,
,25.51133,0,0,1,,
,25.51219,0,0,1,,
,25.51305,0,0,1,,
,25.51415,0,0,1,,
,25.51529,0,0,1,,
,25.51632,0,0,1,,
,25.51746,0,0,1,,
,25.51855,0,0,1,,
,25.51944,0,0,1,,
,25.52035,0,0,1,,
,25.52144,0,0,1,,
,25.5223,0,0,1,,
,25.52321,0,0,1,,
,25.52407,0,0,1,,
,25.52493,0,0,1,,
,25.52604,0,0,1,,
,25.52691,0,0,1,,
,25.52778,0,0,1,,
,25.52867,0,0,1,,
,25.52952,0,0,1,,
,25.53062,0,0,1,,
,25.53149,0,0,1,,
,25.53259,0,0,1,,
,25.53369,0,0,1,,
,25.53466,0,0,1,,
,25.53591,0,0,1,,
,25.53705,0,0,1,,
,25.53793,0,0,1,,
,25.5388,0,0,1,,
,25.53974,0,0,1,,
,25.54084,0,0,1,,
,25.54195,0,0,1,,
,25.54305,0,0,1,,
,25.54392,0,0,1,,
,25.54499,0,0,1,,
,25.54585,0,0,1,,
,25.54671,0,0,1,,
,25.54782,0,0,1,,
,25.54869,0,0,1,,
,25.54954,0,0,1,,
,25.5504,0,0,1,,
,25.55132,0,0,1,,
,25.55248,0,0,1,,
,25.55335,0,0,1,,
,25.55447,0,0,1,,
,25.55534,0,0,1,,
,25.55654,0,0,1,,
,25.55764,0,0,1,,
,25.55854,0,0,1,,
,25.5594,0,0,1,,
,25.56026,0,0,1,,
,25.56153,0,0,1,,
,25.56247,0,0,1,,
,25.56334,0,0,1,,
,25.56421,0,0,1,,
,25.56506,0,0,1,,
,25.56592,0,0,1,,
,25.56677,0,0,1,,
,25.56763,0,0,1,,
,25.56848,0,0,1,,
,25.56933,0,0,1,,
,25.57018,0,0,1,,
,25.57103,0,0,1,,
,25.57189,0,0,1,,
,25.57298,0,0,1,,
,25.57384,0,0,1,,
,25.5747,0,0,1,,
,25.57582,0,0,1,,
,25.57669,0,0,1,,
,25.57756,0,0,1,,
,25.57842,0,0,1,,
,25.57929,0,0,1,,
,25.58014,0,0,1,,
,25.58121,0,0,1,,
,25.58208,0,0,1,,
,25.58294,0,0,1,,
,25.5838,0,0,1,,
,25.58468,0,0,1,,
,25.58553,0,0,1,,
,25.58639,0,0,1,,
,25.58724,0,0,1,,
,25.5881,0,0,1,,
,25.58895,0,0,1,,
,25.5898,0,0,1,,
,25.59065,0,0,1,,
,25.5915,0,0,1,,
,25.59558,0,0,1,,
,25.5965,0,0,1,,
,25.59738,0,0,1,,
,25.59825,0,0,1,,
,25.59912,0,0,1,,
,25.60015,0,0,1,,
,25.60135,0,0,1,,
,25.60228,0,0,1,,
,25.60321,0,0,1,,
,25.60406,0,0,1,,
,25.60494,0,0,1,,
,25.60579,0,0,1,,
,25.60665,0,0,1,,
,25.6075,0,0,1,,
,25.60836,0,0,1,,
,25.60921,0,0,1,,
,25.61006,0,0,1,,
,25.61092,0,0,1,,
,25.6119,0,0,1,,
,25.61281,0,0,1,,
,25.61393,0,0,1,,
,25.61492,0,0,1,,
,25.61581,0,0,1,,
,25.61669,0,0,1,,
,25.61788,0,0,1,,
,25.61874,0,0,1,,
,25.6196,0,0,1,,
,25.62045,0,0,1,,
,25.62152,0,0,1,,
,25.62238,0,0,1,,
,25.62324,0,0,1,,
,25.62411,0,0,1,,
,25.62496,0,0,1,,
,25.62585,0,0,1,,
,25.62671,0,0,1,,
,25.62756,0,0,1,,
,25.62842,0,0,1,,
,25.62927,0,0,1,,
,25.63013,0,0,1,,
,25.63098,0,0,1,,
,25.63183,0,0,1,,
,25.63269,0,0,1,,
,25.63354,0,0,1,,
,25.63441,0,0,1,,
,25.63526,0,0,1,,
,25.63611,0,0,1,,
,25.63696,0,0,1,,
,25.63805,0,0,1,,
,25.63893,0,0,1,,
,25.63984,0,0,1,,
,25.6407,0,0,1,,
,25.64178,0,0,1,,
,25.64263,0,0,1,,
,25.64348,0,0,1,,
,25.64434,0,0,1,,
,25.64521,0,0,1,,
,25.64607,0,0,1,,
,25.64693,0,0,1,,
,25.64781,0,0,1,,
,25.64887,0,0,1,,
,25.64973,0,0,1,,
,25.65059,0,0,1,,
,25.65144,0,0,1,,
,25.6523,0,0,1,,
,25.65316,0,0,1,,
,25.65402,0,0,1,,
,25.65487,0,0,1,,
,25.65572,0,0,1,,
,25.65657,0,0,1,,
,25.65742,0,0,1,,
,25.65832,0,0,1,,
,25.65917,0,0,1,,
,25.66003,0,0,1,,
,25.6611,0,0,1,,
,25.66196,0,0,1,,
,25.66282,0,0,1,,
,25.66367,0,0,1,,
,25.66453,0,0,1,,
,25.66539,0,0,1,,
,25.66625,0,0,1,,
,25.6671,0,0,1,,
,25.66796,0,0,1,,
,25.66884,0,0,1,,
,25.66974,0,0,1,,
,25.67062,0,0,1,,
,25.6715,0,0,1,,
,25.67241,0,0,1,,
,25.67337,0,0,1,,
,25.67423,0,0,1,,
,25.67508,0,0,1,,
,25.67594,0,0,1,,
,25.67682,0,0,1,,
,25.67768,0,0,1,,
,25.67853,0,0,1,,
,25.6794,0,0,1,,
,25.68026,0,0,1,,
,25.68133,0,0,1,,
,25.68242,0,0,1,,
,25.68333,0,0,1,,
,25.6842,0,0,1,,
,25.68506,0,0,1,,
,25.68592,0,0,1,,
,25.68678,0,0,1,,
,25.68765,0,0,1,,
,25.68855,0,0,1,,
,25.68959,0,0,1,,
,25.69044,0,0,1,,
,25.69131,0,0,1,,
,25.69221,0,0,1,,
,25.69338,0,0,1,,
,25.69425,0,0,1,,
,25.69513,0,0,1,,
,25.69599,0,0,1,,
,25.69685,0,0,1,,
,25.69771,0,0,1,,
,25.69857,0,0,1,,
,25.69943,0,0,1,,
,25.70028,0,0,1,,
,25.70135,0,0,1,,
,25.70227,0,0,1,,
,25.70321,0,0,1,,
,25.70406,0,0,1,,
,25.70491,0,0,1,,
,25.70576,0,0,1,,
,25.70662,0,0,1,,
,25.70748,0,0,1,,
,25.70834,0,0,1,,
,25.7092,0,0,1,,
,25.71006,0,0,1,,
,25.71096,0,0,1,,
,25.7119,0,0,1,,
,25.71283,0,0,1,,
,25.7137,0,0,1,,
,25.71456,0,0,1,,
,25.71541,0,0,1,,
,25.71628,0,0,1,,
,25.71718,0,0,1,,
,25.71803,0,0,1,,
,25.7189,0,0,1,,
,25.71977,0,0,1,,
,25.72063,0,0,1,,
,25.72172,0,0,1,,
,25.72258,0,0,1,,
,25.72343,0,0,1,,
,25.72429,0,0,1,,
,25.72515,0,0,1,,
,25.72601,0,0,1,,
,25.72688,0,0,1,,
,25.72774,0,0,1,,
,25.72866,0,0,1,,
,25.72977,0,0,1,,
,25.73063,0,0,1,,
,25.73149,0,0,1,,
,25.73235,0,0,1,,
,25.7332,0,0,1,,
,25.73405,0,0,1,,
,25.73491,0,0,1,,
,25.73576,0,0,1,,
,25.73662,0,0,1,,
,25.73746,0,0,1,,
,25.73831,0,0,1,,
,25.73916,0,0,1,,
,25.74002,0,0,1,,
,25.74109,0,0,1,,
,25.74195,0,0,1,,
,25.74281,0,0,1,,
,25.74372,0,0,1,,
,25.74459,0,0,1,,
,25.74547,0,0,1,,
,25.74633,0,0,1,,
,25.74719,0,0,1,,
,25.74805,0,0,1,,
,25.7489,0,0,1,,
,25.74975,0,0,1,,
,25.75062,0,0,1,,
,25.75147,0,0,1,,
,25.75233,0,0,1,,
,25.75318,0,0,1,,
,25.75403,0,0,1,,
,25.75488,0,0,1,,
,25.75573,0,0,1,,
,25.75658,0,0,1,,
,25.75743,0,0,1,,
,25.75828,0,0,1,,
,25.75917,0,0,1,,
,25.76002,0,0,1,,
,25.76111,0,0,1,,
,25.76197,0,0,1,,
,25.76281,0,0,1,,
,25.76367,0,0,1,,
,25.76453,0,0,1,,
,25.76538,0,0,1,,
,25.76624,0,0,1,,
,25.76709,0,0,1,,
,25.76793,0,0,1,,
,25.76878,0,0,1,,
,25.76963,0,0,1,,
,25.77048,0,0,1,,
,25.77137,0,0,1,,
,25.77222,0,0,1,,
,25.77307,0,0,1,,
,25.77398,0,0,1,,
,25.77484,0,0,1,,
,25.7757,0,0,1,,
,25.77655,0,0,1,,
,25.77742,0,0,1,,
,25.77829,0,0,1,,
,25.77914,0,0,1,,
,25.77999,0,0,1,,
,25.78084,0,0,1,,
,25.78193,0,0,1,,
,25.78278,0,0,1,,
,25.78363,0,0,1,,
,25.78448,0,0,1,,
,25.78533,0,0,1,,
,25.78618,0,0,1,,
,25.78703,0,0,1,,
,25.78788,0,0,1,,
,25.78873,0,0,1,,
,25.78958,0,0,1,,
,25.79042,0,0,1,,
,25.79128,0,0,1,,
,25.79217,0,0,1,,
,25.79632,0,0,1,,
,25.7972,0,0,1,,
,25.79808,0,0,1,,
,25.79894,0,0,1,,
,25.7998,0,0,1,,
,25.80066,0,0,1,,
,25.80174,0,0,1,,
,25.80262,0,0,1,,
,25.80348,0,0,1,,
,25.80434,0,0,1,,
,25.80519,0,0,1,,
,25.80606,0,0,1,,
,25.80694,0,0,1,,
,25.80785,0,0,1,,
,25.80871,0,0,1,,
,25.80956,0,0,1,,
,25.81044,0,0,1,,
,25.81129,0,0,1,,
,25.81215,0,0,1,,
,25.81301,0,0,1,,
,25.81386,0,0,1,,
,25.81471,0,0,1,,
,25.81568,0,0,1,,
,25.81658,0,0,1,,
,25.81746,0,0,1,,
,25.81833,0,0,1,,
,25.81921,0,0,1,,
,25.82008,0,0,1,,
,25.82116,0,0,1,,
,25.82208,0,0,1,,
,25.82306,0,0,1,,
,25.82398,0,0,1,,
,25.82484,0,0,1,,
,25.8257,0,0,1,,
,25.82663,0,0,1,,
,25.82773,0,0,1,,
,25.82866,0,0,1,,
,25.82968,0,0,1,,
,25.83053,0,0,1,,
,25.83138,0,0,1,,
,25.83225,0,0,1,,
,25.83311,0,0,1,,
,25.83397,0,0,1,,
,25.83481,0,0,1,,
,25.83572,0,0,1,,
,25.83658,0,0,1,,
,25.83744,0,0,1,,
,25.83829,0,0,1,,
,25.83915,0,0,1,,
,25.84001,0,0,1,,
,25.84106,0,0,1,,
,25.84192,0,0,1,,
,25.84277,0,0,1,,
,25.84363,0,0,1,,
,25.84448,0,0,1,,
,25.84534,0,0,1,,
,25.84619,0,0,1,,
,25.84711,0,0,1,,
,25.84812,0,0,1,,
,25.84901,0,0,1,,
,25.84993,0,0,1,,
,25.85089,0,0,1,,
,25.85174,0,0,1,,
,25.85258,0,0,1,,
,25.85344,0,0,1,,
,25.85431,0,0,1,,
,25.85515,0,0,1,,
,25.856,0,0,1,,
,25.85685,0,0,1,,
,25.85771,0,0,1,,
,25.85857,0,0,1,,
,25.85942,0,0,1,,
,25.86027,0,0,1,,
,25.86142,0,0,1,,
,25.86228,0,0,1,,
,25.86313,0,0,1,,
,25.86399,0,0,1,,
,25.86485,0,0,1,,
,25.86571,0,0,1,,
,25.86656,0,0,1,,
,25.86741,0,0,1,,
,25.86827,0,0,1,,
,25.86913,0,0,1,,
,25.86997,0,0,1,,
,25.87094,0,0,1,,
,25.87204,0,0,1,,
,25.87295,0,0,1,,
,25.87385,0,0,1,,
,25.87474,0,0,1,,
,25.87573,0,0,1,,
,25.87668,0,0,1,,
,25.87754,0,0,1,,
,25.87842,0,0,1,,
,25.87929,0,0,1,,
,25.88015,0,0,1,,
,25.88122,0,0,1,,
,25.88207,0,0,1,,
,25.88293,0,0,1,,
,25.88378,0,0,1,,
,25.88464,0,0,1,,
,25.8855,0,0,1,,
,25.88635,0,0,1,,
,25.88723,0,0,1,,
,25.88808,0,0,1,,
,25.88893,0,0,1,,
,25.88979,0,0,1,,
,25.89064,0,0,1,,
,25.89149,0,0,1,,
,25.89234,0,0,1,,
,25.89324,0,0,1,,
,25.89409,0,0,1,,
,25.89495,0,0,1,,
,25.8958,0,0,1,,
,25.89667,0,0,1,,
,25.89752,0,0,1,,
,25.89837,0,0,1,,
,25.89922,0,0,1,,
,25.90006,0,0,1,,
,25.90111,0,0,1,,
,25.90197,0,0,1,,
,25.90292,0,0,1,,
,25.90397,0,0,1,,
,25.90484,0,0,1,,
,25.9057,0,0,1,,
,25.90656,0,0,1,,
,25.90742,0,0,1,,
,25.90827,0,0,1,,
,25.90913,0,0,1,,
,25.90999,0,0,1,,
,25.91084,0,0,1,,
,25.91169,0,0,1,,
,25.91261,0,0,1,,
,25.91369,0,0,1,,
,25.91457,0,0,1,,
,25.91545,0,0,1,,
,25.91632,0,0,1,,
,25.91718,0,0,1,,
,25.9181,0,0,1,,
,25.91909,0,0,1,,
,25.92,0,0,1,,
,25.9211,0,0,1,,
,25.92206,0,0,1,,
,25.92291,0,0,1,,
,25.92377,0,0,1,,
,25.92463,0,0,1,,
,25.92547,0,0,1,,
,25.92633,0,0,1,,
,25.92718,0,0,1,,
,25.92804,0,0,1,,
,25.92893,0,0,1,,
,25.9298,0,0,1,,
,25.93066,0,0,1,,
,25.93152,0,0,1,,
,25.93237,0,0,1,,
,25.93323,0,0,1,,
,25.93409,0,0,1,,
,25.93509,0,0,1,,
,25.93607,0,0,1,,
,25.93694,0,0,1,,
,25.9378,0,0,1,,
,25.93872,0,0,1,,
,25.93974,0,0,1,,
,25.94058,0,0,1,,
,25.94166,0,0,1,,
,25.94252,0,0,1,,
,25.94338,0,0,1,,
,25.94422,0,0,1,,
,25.94508,0,0,1,,
,25.94593,0,0,1,,
,25.94678,0,0,1,,
,25.94763,0,0,1,,
,25.94848,0,0,1,,
,25.94934,0,0,1,,
,25.95022,0,0,1,,
,25.95107,0,0,1,,
,25.95198,0,0,1,,
,25.95284,0,0,1,,
,25.95369,0,0,1,,
,25.95455,0,0,1,,
,25.95541,0,0,1,,
,25.95626,0,0,1,,
,25.95711,0,0,1,,
,25.95796,0,0,1,,
,25.95882,0,0,1,,
,25.95968,0,0,1,,
,25.96054,0,0,1,,
,25.9616,0,0,1,,
,25.96252,0,0,1,,
,25.96358,0,0,1,,
,25.96443,0,0,1,,
,25.96529,0,0,1,,
,25.96617,0,0,1,,
,25.96702,0,0,1,,
,25.96787,0,0,1,,
,25.96873,0,0,1,,
,25.96958,0,0,1,,
,25.97042,0,0,1,,
,25.97129,0,0,1,,
,25.97214,0,0,1,,
,25.97299,0,0,1,,
,25.97384,0,0,1,,
,25.97476,0,0,1,,
,25.97579,0,0,1,,
,25.97665,0,0,1,,
,25.97751,0,0,1,,
,25.97837,0,0,1,,
,25.97923,0,0,1,,
,25.98009,0,0,1,,
,25.98115,0,0,1,,
,25.98215,0,0,1,,
,25.98309,0,0,1,,
,25.98394,0,0,1,,
,25.9848,0,0,1,,
,25.98565,0,0,1,,
,25.98656,0,0,1,,
,25.9876,0,0,1,,
,25.98846,0,0,1,,
,25.98931,0,0,1,,
,25.99016,0,0,1,,
,25.99102,0,0,1,,
,25.99187,0,0,1,,
,25.99273,0,0,1,,
,25.99358,0,0,1,,
,25.99771,0,0,1,,
,25.99862,0,0,1,,
,25.9995,0,0,1,,
,26.00036,0,0,1,,
,26.00145,0,0,1,,
,26.00231,0,0,1,,
,26.00318,0,0,1,,
,26.00404,0,0,1,,
,26.00489,0,0,1,,
,26.00575,0,0,1,,
,26.00661,0,0,1,,
,26.00746,0,0,1,,
,26.00831,0,0,1,,
,26.00917,0,0,1,,
,26.01002,0,0,1,,
,26.01088,0,0,1,,
,26.01173,0,0,1,,
,26.01269,0,0,1,,
,26.01355,0,0,1,,
,26.01443,0,0,1,,
,26.01529,0,0,1,,
,26.01615,0,0,1,,
,26.017,0,0,1,,
,26.01785,0,0,1,,
,26.0187,0,0,1,,
,26.01955,0,0,1,,
,26.02041,0,0,1,,
,26.02148,0,0,1,,
,26.02233,0,0,1,,
,26.02318,0,0,1,,
,26.02404,0,0,1,,
,26.02489,0,0,1,,
,26.02574,0,0,1,,
,26.02659,0,0,1,,
,26.02745,0,0,1,,
,26.02831,0,0,1,,
,26.02916,0,0,1,,
,26.03003,0,0,1,,
,26.03089,0,0,1,,
,26.03174,0,0,1,,
,26.03265,0,0,1,,
,26.03369,0,0,1,,
,26.03455,0,0,1,,
,26.03546,0,0,1,,
,26.03649,0,0,1,,
,26.03736,0,0,1,,
,26.03822,0,0,1,,
,26.03907,0,0,1,,
,26.03993,0,0,1,,
,26.04078,0,0,1,,
,26.04187,0,0,1,,
,26.04272,0,0,1,,
,26.04357,0,0,1,,
,26.04443,0,0,1,,
,26.04529,0,0,1,,
,26.0463,0,0,1,,
,26.04723,0,0,1,,
,26.0481,0,0,1,,
,26.04897,0,0,1,,
,26.04988,0,0,1,,
,26.05088,0,0,1,,
,26.05174,0,0,1,,
,26.0526,0,0,1,,
,26.05346,0,0,1,,
,26.05432,0,0,1,,
,26.05518,0,0,1,,
,26.05606,0,0,1,,
,26.05691,0,0,1,,
,26.05777,0,0,1,,
